name,dimension,optimal_solution
autocorr_bern20-03,20,-72.0
autocorr_bern20-05,20,-416.0
autocorr_bern20-10,20,-2936.0
autocorr_bern20-15,20,-5960.0
autocorr_bern25-03,25,-92.0
autocorr_bern25-06,25,-960.0
autocorr_bern25-13,25,-8148.0
autocorr_bern25-19,25,-14604.0
autocorr_bern25-25,25,-10644.0
autocorr_bern30-04,30,-324.0
autocorr_bern30-08,30,-2952.0
autocorr_bern30-15,30,-15680.0
autocorr_bern30-23,30,-30312.0
autocorr_bern30-30,30,-22688.0
autocorr_bern35-04,35,-384.0
autocorr_bern35-09,35,-5076.0
autocorr_bern35-18,35,-31104.0
autocorr_bern35-26,35,-55016.0
autocorr_bern35-35,35,-40776.0
autocorr_bern35-35fix,35,-40776.0
autocorr_bern40-05,40,-936.0
autocorr_bern40-10,40,-8192.0
autocorr_bern40-20,40,-50468.0
autocorr_bern40-30,40,-94552.0
autocorr_bern40-40,40,-67768.0
autocorr_bern45-05,45,-1068.0
autocorr_bern45-11,45,-12644.0
autocorr_bern45-23,45,-85248.0
autocorr_bern45-34,45,-152368.0
autocorr_bern45-45,45,-112868.0
autocorr_bern50-06,50,-2160.0
autocorr_bern50-13,50,-23440.0
autocorr_bern50-25,50,-124604.0
autocorr_bern50-38,50,-232808.0
autocorr_bern50-50,50,-168224.0
autocorr_bern55-06,55,-2400.0
autocorr_bern55-14,55,-33128.0
autocorr_bern55-28,55,-190200.0
autocorr_bern55-41,55,-336592.0
autocorr_bern55-55,55,-241844.0
autocorr_bern60-08,60,-6752.0
autocorr_bern60-15,60,-44684.0
autocorr_bern60-30,60,-259584.0
autocorr_bern60-45,60,-478672.0
autocorr_bern60-60,60,-350696.0
ball_mk2_10,10,-10.0
ball_mk2_30,30,-30.0
ball_mk3_10,10,-20.0
ball_mk3_20,20,-40.0
ball_mk3_30,30,-60.0
ball_mk4_05,10,-5500.0
ball_mk4_10,20,-21000.0
ball_mk4_15,30,-46500.0
blend029,72,-38.55
blend146,171,-73.98
blend480,248,-117.28
blend531,208,-86.0
blend718,174,-65.55
blend721,174,-72.36
blend852,236,-105.76
blendgap,99,-47300.0
cardqp_inlp,50,0.0
cardqp_iqp,50,0.0
chimera_mgw-c8-439-onc8-001,440,-405.0
chimera_mgw-c8-439-onc8-002,440,-397.0
color_lab2_4x0,300,-300.0005
